

INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (1, 'wife', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (2, 'husband', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (3, 'older man', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (4, 'older woman', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (5, 'younger girl', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (6, 'younger boy', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (7, 'elderly woman', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (8, 'elderly man', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (9, 'Morning', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (10, 'noon', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (11, 'afternoon', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (12, 'evening', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (13, 'rooster', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (14, 'Pig', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (15, 'cat', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (16, 'Dog', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (17, 'me', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (18, 'Lizard', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (19, 'water buffalo', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (20, 'mouse', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (21, 'Sister', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (22, 'Mother', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (23, 'Father', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (24, 'Hair', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (25, 'Nose', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (26, 'You', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (27, 'Us', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (28, 'They', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (29, 'Hand', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (30, 'Shoulder', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (31, 'Nick', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (32, 'Head', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (33, 'Ears', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (34, 'Eyes', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (35, 'Stomach', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (36, 'Leg', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (37, 'Dress', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (38, 'finger', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (39, 'Butt', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (40, 'There', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (41, 'Here', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (42, 'This', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (43, 'That', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (44, 'Where', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (45, 'What', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (46, 'Why', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (47, 'Ask', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (48, 'Tell', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (49, 'When', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (50, 'How', 0, NULL);
INSERT INTO english (idenglish, english, multiTranslations, CategoryId) VALUES (51, 'How much', 0, NULL);
